外语教学与研究出版社,一年级,上册,module,1,hello,1,"[{'int.': ['哈喽，喂', '你好，您好', '表示问候', '打招呼']}, {'n.': ['“喂”的招呼声或问候声']}, {'vi.': ['喊“喂”']}]"
外语教学与研究出版社,一年级,上册,module,1,hi,1,"[{'int.': ['（用作问候语）嘿，喂']}, {'abbr.': ['夏威夷群岛的书面缩写', '（=high intensity）高强度']}]"
外语教学与研究出版社,一年级,上册,module,1,aah,1,[{'v.': ['（因兴奋，惊讶，困惑）发啧啧声，惊呼']}]
外语教学与研究出版社,一年级,上册,module,1,ooh,1,[{'int.': ['（表示惊讶、欣喜、痛苦等）嚯，呵']}]
外语教学与研究出版社,一年级,上册,module,1,I,1,"[{'n.': ['（第一人称单数代词，用作动词的主语）我', '英文字母i']}]"
外语教学与研究出版社,一年级,上册,module,1,am,1,"[{'abbr.': ['(=amplitude modulation) <无>调频，调谐']}, {'vi.': ['（用于第一人称单数现在时）是']}, {'aux.': ['（与v-ing连用构成现在进行时，与v-ed连用构成被动语态）']}]"
外语教学与研究出版社,一年级,上册,module,1,goodbye,1,[{'n.': ['再见']}]
外语教学与研究出版社,一年级,上册,module,1,bye,1,"[{'int.': ['再见，回头见']}, {'n.': ['次要的东西', '（体育比赛中）轮空']}]"
外语教学与研究出版社,一年级,上册,module,1,woof,1,"[{'n.': ['织物', '纬线', '低吠声', '低音']}]"
外语教学与研究出版社,一年级,上册,module,1,no,1,"[{'adv.': ['不', '否', '一点也没有']}, {'adj.': ['没有的', '不许的', '一点儿也没有', '决不是的']}, {'n.': ['不', '否定，否认', '反对票', '否决票']}, {'abbr.': ['数字(number)', '元素锘(nobelium)的符号']}]"
外语教学与研究出版社,一年级,上册,module,1,yes,1,"[{'adv.': ['是', '（表示刚想起某事）哦', '（表示不相信某人所言）真的吗', '（鼓励某人继续讲）往下说']}, {'n.': ['“是”，“行”', '同意，答应', '肯定的回答', '赞成票']}]"
外语教学与研究出版社,一年级,上册,module,1,sorry,1,"[{'adj.': ['对不起的', '无价值的，低等的', '遗憾的', '感到伤心的']}]"
外语教学与研究出版社,一年级,上册,module,1,fine,1,"[{'adj.': ['好的，上等的', '纤细的，精致的', '健康的', '晴朗的']}, {'n.': ['罚款', '[音乐]终止', '晴天', '地租']}, {'vt.': ['罚款', '澄清']}, {'adv.': ['很好地', '巧妙地']}]"
外语教学与研究出版社,一年级,上册,module,1,thank,1,"[{'vt.': ['谢谢，感谢', '责怪，把…归于']}, {'n.': ['感谢，谢谢，道谢的话']}]"
外语教学与研究出版社,一年级,上册,module,1,you,1,"[{'pron.': ['你', '你们，您们', '各位', '大家']}]"
外语教学与研究出版社,一年级,上册,module,2,what,1,"[{'pron.': ['（用以询问某人或某事物的词）什么，多少', '…的事物']}, {'adj.': ['…的（事物或人）']}, {'adv.': ['（用于感叹句中）']}, {'int.': ['（用以表示不相信或惊奇）', '（用以表示未听清楚对方说的话）']}]"
外语教学与研究出版社,一年级,上册,module,2,is,1,"[{'vt.& vi.': ['是（be的三单形式']}, {'n.': ['存在']}]"
外语教学与研究出版社,一年级,上册,module,2,your,1,"[{'pron.': ['你的，你们的', '尊', '玉', '乃']}]"
外语教学与研究出版社,一年级,上册,module,2,name,1,"[{'n.': ['名字', '名声', '有…名称的', '著名的人物']}, {'vt.': ['确定', '决定', '给…取名', '说出…的名字']}, {'adj.': ['著名的', '据以取名']}]"
外语教学与研究出版社,一年级,上册,module,2,please,1,"[{'int.': ['请']}, {'vt.& vi.': ['使高兴', '使满意', '讨人喜欢', '讨好']}]"
外语教学与研究出版社,一年级,上册,module,2,good,1,"[{'adj.': ['好的', '优秀的', '有益的', '漂亮的，健全的']}, {'n.': ['好处，利益', '善良', '善行', '好人']}, {'adv.': ['同well']}]"
外语教学与研究出版社,一年级,上册,module,2,morning,1,"[{'n.': ['早晨', '上午', '黎明', '早期，初期']}]"
外语教学与研究出版社,一年级,上册,module,2,Ms,1,"[{'abbr.': ['Montserrat 蒙塞拉特岛', 'Microsoft 微软公司', 'Military Standard 军标']}]"
外语教学与研究出版社,一年级,上册,module,2,my,1,"[{'adj.': ['我的(I的所有格形式)']}, {'int.': ['啊呀', '天啊']}]"
外语教学与研究出版社,一年级,上册,module,2,bird,1,"[{'n.': ['鸟，禽', '<俚>少女，姑娘，人，家伙，东西', '<口>飞机，火箭，导弹']}, {'vi.': ['观察和辨认鸟', '捕鸟，打鸟']}]"
外语教学与研究出版社,一年级,上册,module,2,tweet,1,"[{'vi.': ['鸣叫']}, {'n.': ['小鸟啼叫，自录音再现装置发出的高音']}]"
外语教学与研究出版社,一年级,上册,module,2,a,1,"[{'art.': ['一（个）', '每一（个）', '任一（个）']}]"
外语教学与研究出版社,一年级,上册,module,2,an,1,"[{'art.': ['一（在元音字母前代替不定代词a）', '一任一某一', '一个']}]"
外语教学与研究出版社,一年级,上册,module,2,boy,1,"[{'n.': ['男孩，少年', '儿子', '小伙子，家伙', '服务员']}]"
外语教学与研究出版社,一年级,上册,module,2,girl,1,"[{'n.': ['女孩', '姑娘，未婚女子', '女职员，女演员', '（男人的）女朋友']}]"
外语教学与研究出版社,一年级,上册,module,2,whoops,1,"[{'int.': ['<口>哎哟（犯明显错误时的道歉）']}, {'n.': ['大叫( whoop的名词复数 )', '呐喊', '喘息声', '哮喘声']}, {'v.': ['叫喊( whoop的第三人称单数 )', '高声说', '唤起']}]"
外语教学与研究出版社,一年级,上册,module,2,afternoon,1,"[{'n.': ['下午', '后期，后部']}]"
外语教学与研究出版社,一年级,上册,module,2,panda,1,"[{'n.': ['熊猫', '猫熊']}]"
外语教学与研究出版社,一年级,上册,module,3,sit,1,"[{'vt.& vi.': ['（使）坐']}, {'vi.': ['坐落', '处在', '（在…中）任职', '（议会、委员会、法庭等）开会']}, {'vt.': ['使就座']}]"
外语教学与研究出版社,一年级,上册,module,3,down,1,"[{'adv.': ['（坐、倒、躺）下', '向下', '（表示范围或顺序的限度）下至']}, {'prep.': ['（从高处）向下', '（表示位置）在…的下方', '（表示方向）沿着…向下', '（表示时间）自…以来']}, {'adj.': ['向下的', '沮丧的', '计算机或计算机系统停机', '（以…）落后于对手的']}, {'n.': ['（鸟的）绒羽', '绒毛', '软毛', '汗毛']}, {'vt.': ['放下', '（尤指大口或快速地）喝下', '使摔倒', '击落（敌机等）']}, {'vi.': ['[常用于祈使句中]下去', '下来', '卧倒', '下降']}]"
外语教学与研究出版社,一年级,上册,module,3,stand,1,"[{'n.': ['台，看台', '立场', '停止', '抵抗']}, {'vi.': ['站立，起立', '竖直放置', '保持看法', '停滞']}, {'vt.': ['使站立', '忍受', '抵御', '承担责任']}, {'vt.& vi.': ['站立，（使）直立，站着']}]"
外语教学与研究出版社,一年级,上册,module,3,up,1,"[{'adv.': ['在上面，在高处', '起床，起来', '向上', '由低到高']}, {'adj.': ['向上的', '上升的', '竖立的，垂直的', '举起的']}, {'vt.& vi.': ['增加', '加速', '提高', '举起，拿起']}, {'prep.': ['在…的上端', '向高处', '沿…而去', '向…上游']}, {'n.': ['上升，升高', '兴旺，繁荣', '上坡', '（价格等）上涨']}]"
外语教学与研究出版社,一年级,上册,module,3,open,1,"[{'adj.': ['敞开的，开着的', '公开的，公共的', '坦率的', '有议论余地的']}, {'vt.& vi.': ['（打）开', '开始', '睁开', '启动']}, {'n.': ['户外，野外', '空旷', '公开']}, {'vi.': ['使打开', '展示，显现']}, {'vt.': ['张开', '开放', '开张营业', '为（建筑物）揭幕']}]"
外语教学与研究出版社,一年级,上册,module,3,the,1,"[{'art.': ['指已提到的人（物）', '指说话人与听者已知的人（物）', '用于独一无二的事物前', '与形容词最高级和序数词连用']}]"
外语教学与研究出版社,一年级,上册,module,3,window,1,"[{'n.': ['窗，窗户', '窗口', '〈美俚〉眼镜']}]"
外语教学与研究出版社,一年级,上册,module,3,door,1,"[{'n.': ['门，户', '出入口', '一家[户]', '通道']}]"
外语教学与研究出版社,一年级,上册,module,3,point,1,"[{'n.': ['点', '要点', '得分', '标点']}, {'vt.': ['（意思上）指向', '削尖', '加标点于', '指路']}, {'vi.': ['表明', '指向']}]"
外语教学与研究出版社,一年级,上册,module,3,to,1,"[{'prep.': ['向，朝着', '到', '关于', '属于']}, {'adv.': ['朝一个方向的', '到某种状态', '关闭']}]"
外语教学与研究出版社,一年级,上册,module,3,desk,1,"[{'n.': ['书桌，办公桌', '服务台', '部门', '（美）讲道台']}, {'adj.': ['书桌的，书桌上用的']}]"
外语教学与研究出版社,一年级,上册,module,3,chair,1,"[{'n.': ['椅子', '大学教授职位', '主持会议的主席（的席位或职位）', '讲座']}, {'vt.': ['主持', '使…入座', '使就任要职']}]"
外语教学与研究出版社,一年级,上册,module,4,it,1,"[{'pron.': ['它', '他', '正好是所需的', '事实[情况]']}, {'n.': ['<美俚>傻瓜，笨蛋', '<俚>绝妙的人', '理想的东西', '登峰造极']}]"
外语教学与研究出版社,一年级,上册,module,4,red,1,"[{'adj.': ['红色的', '（脸）涨红的', '烧红的', '红头发的']}, {'n.': ['红色', '红衣服', '红颜料', '红葡萄酒']}]"
外语教学与研究出版社,一年级,上册,module,4,aha,1,[{'int.': ['啊哈（表示惊讶、胜利、嘲弄等）']}]
外语教学与研究出版社,一年级,上册,module,4,blue,1,"[{'n.': ['蓝色', '[复数]（美国海、陆、空三军穿的）蓝色制服', '蓝颜料', '[the blue(s)][用作单数或复数]布鲁斯（歌曲）（一种伤感的美国黑人民歌）']}, {'adj.': ['蓝色的', '沮丧的，忧郁的', '下流的']}, {'vt.': ['把…染成蓝色', '使成蓝色', '给…用上蓝剂', '用上蓝剂于']}, {'vi.': ['变成蓝色，呈蓝色']}]"
外语教学与研究出版社,一年级,上册,module,4,wow,1,"[{'int.': ['哇！呀！']}, {'n.': ['一鸣惊人', '音符失真，声音走音', '魔兽世界（游戏）']}, {'vt.': ['<俚>使惊叹，使佩服', '使热烈叫好']}]"
外语教学与研究出版社,一年级,上册,module,4,yellow,1,"[{'adj.': ['黄色的', '黄皮肤的', '黄种人的', '胆怯的']}, {'vt.& vi.': ['（使某物）变黄或发黄']}, {'n.': ['黄色', '黄种人', '黄色颜料']}]"
外语教学与研究出版社,一年级,上册,module,4,oh,1,"[{'int.': ['（表示恐惧、惊讶、疑虑等）噢', '啊', '哎呀', '冠于人名前，起呼语作用']}]"
外语教学与研究出版社,一年级,上册,module,4,colour,1,"[{'n.': ['颜色', '肤色', '彩色', '（用于服装、旗帜等代表团队、学校、政党或国家的）色彩']}, {'vt.': ['（用颜料、彩色笔等）为…着色', '粉饰', '歪曲', '使脸红']}, {'vi.': ['变色']}]"
外语教学与研究出版社,一年级,上册,module,4,green,1,"[{'adj.': ['绿色的', '未熟的，青春的', '未成熟的', '主张保护环境的']}, {'n.': ['绿色蔬菜', '绿色的衣服', '植物']}, {'vi.': ['绿化，使重视环境保护问题']}]"
外语教学与研究出版社,一年级,上册,module,4,now,1,"[{'adv.': ['现在', '其时', '立刻', '（改变话题或要对方做某事前，引起对方注意）喂']}, {'adj.': ['现在的', '当今的', '现任的']}, {'n.': ['现在', '目前', '目前']}, {'conj.': ['由于', '既然']}]"
外语教学与研究出版社,一年级,上册,module,4,black,1,"[{'adj.': ['黑（色）的', '黑色人种的', '黑暗的', '不加牛奶的']}, {'n.': ['黑色', '黑人', '黑颜料', '黑暗']}, {'v.': ['使变黑', '抵制', '拒绝', '使变黑暗']}]"
外语教学与研究出版社,一年级,上册,module,4,white,1,"[{'adj.': ['白色的，纯洁的', '无色的，透明的', '白衣的', '白种人的']}, {'n.': ['白色', '白种人', '空白', '白色颜料']}, {'vt.': ['（书写，印刷等）留出空白处', '使变白色，刷白', '漂白']}]"
外语教学与研究出版社,一年级,上册,module,4,dog,1,"[{'n.': ['狗', '蹩脚货', '丑女人', '卑鄙小人']}, {'v.': ['困扰', '跟踪']}]"
外语教学与研究出版社,一年级,上册,module,4,cat,1,"[{'n.': ['猫', '猫科动物', '狠毒的女人', '爵士乐爱好者']}, {'vt.': ['把（锚）吊放在锚架上', '〈俚〉寻欢，宿娼']}]"
外语教学与研究出版社,一年级,上册,module,4,and,1,"[{'conj.': ['和，与', '而且', '于是，然后', '因此']}]"
外语教学与研究出版社,一年级,上册,module,4,hey,1,"[{'int.': ['（用以引起注意，表示惊异或询问）嘿，喂', '你好！（表示问候）', '咳']}, {'n.': ['干草（等于hay）']}]"
外语教学与研究出版社,一年级,上册,module,4,look,1,"[{'vt.& vi.': ['看，瞧']}, {'vi.': ['注意', '面向', '寻找', '看起来好像']}, {'n.': ['看', '（尤指吸引人的）相貌', '眼神', '样子']}, {'int.': ['（插话或唤起注意）喂，听我说']}]"
外语教学与研究出版社,一年级,上册,module,4,orange,1,"[{'n.': ['桔子，橙子', '[植]桔树', '橙色', '桔色']}, {'adj.': ['橙色的', '橘色的', '桔红色的']}]"
外语教学与研究出版社,一年级,上册,module,5,this,1,"[{'pron.': ['这，这个', '这事，这人', '这时', '下面所说的事']}, {'adj.': ['这，这个', '刚过去的，即将到来的', '今…，本…']}, {'adv.': ['这样地', '就是这样', '这么地']}]"
外语教学与研究出版社,一年级,上册,module,5,our,1,"[{'pron.': ['我们的，we的所有格形式', '<口>我们家', '敝']}]"
外语教学与研究出版社,一年级,上册,module,5,teacher,1,"[{'n.': ['教师，教员，老师，先生', '[航]教练机']}]"
外语教学与研究出版社,一年级,上册,module,5,school,1,"[{'n.': ['学校', '上学', '学院', '群']}, {'vt.': ['训练，锻炼', '教育，教导', '约束', '给…上学']}]"
外语教学与研究出版社,一年级,上册,module,5,classroom,1,"[{'n.': ['教室，课堂', '教学活动，教学方法']}]"
外语教学与研究出版社,一年级,上册,module,5,child,1,"[{'n.': ['小孩，孩子', '幼稚的人', '产物', '弟子']}]"
外语教学与研究出版社,一年级,上册,module,5,that,1,"[{'det.': ['那个，那']}, {'pron.': ['那个，那']}, {'conj.': ['多么', '如此…以至', '用于某些动词、形容词和名词后，引出各种从句']}, {'adv.': ['不那么', '那样']}]"
外语教学与研究出版社,一年级,上册,module,5,bag,1,"[{'n.': ['袋，囊，枕套', '钱包，手提皮包，财富', '〈英俚〉大量，很多']}, {'vt.': ['把。。装入袋中，猎获', '捕获', '得分', '抢占']}, {'vi.': ['松散地垂挂', '鼓胀']}]"
外语教学与研究出版社,一年级,上册,module,6,schoolbag,1,[{'n.': ['书包']}]
外语教学与研究出版社,一年级,上册,module,6,book,1,"[{'n.': ['书', '卷', '课本', '账簿']}, {'vt.& vi.': ['预订']}, {'vt.': ['登记', '（向旅馆、饭店、戏院等）预约', '立案（控告某人）', '订立演出契约']}, {'adj.': ['书的', '账簿上的', '得之（或来自）书本的', '按照（或依据）书本的']}]"
外语教学与研究出版社,一年级,上册,module,6,pen,1,"[{'n.': ['笔，笔尖', '笔法，文笔', '作家', '围栏']}, {'vt.': ['写', '把…关入栏中', '关押，囚禁']}]"
外语教学与研究出版社,一年级,上册,module,6,pencil,1,"[{'n.': ['铅笔，彩色铅笔', '笔状物', '画风，画法', '[物]光线锥']}, {'vt.': ['用铅笔写', '用画笔画']}]"
外语教学与研究出版社,一年级,上册,module,6,ruler,1,"[{'n.': ['尺', '直尺', '统治者']}]"
外语教学与研究出版社,一年级,上册,module,6,eraser,1,[{'n.': ['<主美>橡皮擦，板擦']}]
外语教学与研究出版社,一年级,上册,module,6,crayon,1,"[{'n.': ['彩色蜡笔或粉笔']}, {'vt.& vi.': ['用彩色蜡笔[粉笔]画']}]"
外语教学与研究出版社,一年级,上册,module,7,new,1,"[{'adj.': ['新的，崭新的', '新鲜的，新到的', '现代的', '初次（听到）的']}, {'adv.': ['新近，最近']}]"
外语教学与研究出版社,一年级,上册,module,7,kite,1,"[{'n.': ['风筝', '鸢（猛禽）', '空头支票', '光棍']}, {'vt.': ['涂改（支票）', '使上涨', '上升']}, {'vi.': ['使用空头支票', '轻快地移动']}]"
外语教学与研究出版社,一年级,上册,module,7,or,1,"[{'conj.': ['或，或者', '还是', '不然，否则', '左右']}, {'prep.': ['<古、诗>在…之前，比…更早']}, {'n.': ['[纹章]黑金色、黑色']}]"
外语教学与研究出版社,一年级,上册,module,7,not,1,"[{'adv.': ['不', '[用以表示否定、否认、拒绝、禁止等]不是', '几乎不', '未必，没有[用于否定后面的词或短语]']}]"
外语教学与研究出版社,一年级,上册,module,7,monkey,1,"[{'n.': ['猴', '猿', '淘气鬼', '小淘气']}, {'vi.': ['胡闹', '捣蛋']}, {'vt.': ['嘲弄']}]"
外语教学与研究出版社,一年级,上册,module,7,monster,1,"[{'adj.': ['巨大的，庞大的', '（建筑物）巍峨的']}, {'n.': ['怪物', '恶魔，恶人', '庞然大物', '畸形，畸胎']}]"
外语教学与研究出版社,一年级,上册,module,7,help,1,"[{'vt.& vi.': ['帮助', '有助于， 有利于']}, {'vt.': ['治疗', '避免', '招待（客人）', '给…盛（饭、菜）']}, {'n.': ['帮助', '助手', '补救办法', '有用']}, {'vi.': ['（在餐桌旁）招待，侍应，作仆人（或店员、服务员等）']}, {'int.': ['[呼救语]救命！']}]"
外语教学与研究出版社,一年级,上册,module,7,house,1,"[{'n.': ['房屋', '全家人', '（从事某种生意的）公司', '（英国）下议院']}, {'v.': ['给…提供住房', '收藏', '安置']}]"
外语教学与研究出版社,一年级,上册,module,7,box,1,"[{'n.': ['盒', '箱状物', '包厢', '哨房']}, {'vt.': ['把…装入盒[箱，匣]中']}, {'vt.& vi.': ['拳击']}]"
外语教学与研究出版社,一年级,上册,module,8,one,1,"[{'num.': ['（数字）一', '一个', '（基数）一，第一']}, {'n.': ['一个人', '一点钟', '一体', '独一']}, {'pron.': ['一个人', '任何人', '本人，人家', '东西']}, {'adj.': ['某一个的', '一体的', '一方的']}]"
外语教学与研究出版社,一年级,上册,module,8,two,1,"[{'n.': ['两个', '两个东西', '两点钟', '一对']}, {'adj.': ['两个的', '我同']}, {'num.': ['两个', '第二', '二']}]"
外语教学与研究出版社,一年级,上册,module,8,three,1,"[{'num.': ['三', '三个', '第三（章，页等）']}, {'n.': ['三岁', '三个人[东西]', '三，三个']}, {'adj.': ['三的', '三个的']}]"
外语教学与研究出版社,一年级,上册,module,8,four,1,"[{'num.': ['四', '四个', '第四']}, {'n.': [' 四个人（或事物）的一组', '得四分的一击', '四人赛艇']}]"
外语教学与研究出版社,一年级,上册,module,8,count,1,"[{'n.': ['总数', '数数', '罪状', '论点']}, {'v.': ['数数', '计算总数', '把…算入', '重要']}]"
外语教学与研究出版社,一年级,上册,module,8,say,1,"[{'vi.': ['说， 讲', '表明，宣称', '假设', '约莫']}, {'vt.': ['表明', '念', '说明', '比方说']}, {'n.': ['发言权', '说话', '要说的话', '发言权']}]"
外语教学与研究出版社,一年级,上册,module,8,five,1,"[{'num.': ['五，五个', '与某人击掌问候（或庆祝胜利）', '第五']}, {'n.': ['五，五个', '5美元钞票', '[板]得五分']}, {'adj.': ['五的', '五个的']}]"
外语教学与研究出版社,一年级,上册,module,8,six,1,"[{'n.': ['六', '六个', '六岁', '六点']}, {'num.': ['六', '六个']}]"
外语教学与研究出版社,一年级,上册,module,8,seven,1,"[{'num.': ['七', '七个', '第七']}, {'n.': ['七', '七个']}]"
外语教学与研究出版社,一年级,上册,module,8,eight,1,"[{'num.': ['八', '八个', '第八']}, {'n.': ['八', '八人（或物）一组', '八人划船队']}, {'adj.': ['八个的']}]"
外语教学与研究出版社,一年级,上册,module,8,nine,1,"[{'num.': ['九', '九个', '第九']}, {'n.': ['九，九个']}, {'adj.': ['九的，九个的']}]"
外语教学与研究出版社,一年级,上册,module,8,ten,1,"[{'num.': ['十，十个', '第十']}, {'n.': ['十个人', '十点钟', '十岁', '十元纸币']}]"
外语教学与研究出版社,一年级,上册,module,8,pink,1,"[{'adj.': ['粉红色的', '淡红色的', '略带左翼政治观点的', '与同性恋者有关的']}, {'n.': ['粉红色', '典范', '香石竹', '顶点，极度']}, {'vt.': ['刺、扎', '打出小孔图案', '戳']}]"
外语教学与研究出版社,一年级,上册,module,8,ball,1,"[{'n.': ['球', '棒球（投手投出的）坏球', '拇指球', '舞会']}, {'vt.': ['做成球状，使成团块', '（指男性）和（女性）交媾（美式英语）']}, {'vi.': ['呈球形，成团块', '[美国俚语、口语]狂欢作乐，消遣', '尽情作乐，尽情地玩']}]"
外语教学与研究出版社,一年级,上册,module,8,so,1,"[{'adv.': ['这样', '很', '（表示程度）这么', '同样']}, {'conj.': ['（表示因果关系）因此', '（表示目的）为了', '（引出下文）', '（认为某事无关紧要，尤用于反驳他人的指责时）（口语）']}, {'pron.': ['如此', '这样', '大约', '左右']}, {'int.': ['[表示同意、赞成等] 好啦，就这样吧！停下！（停住）别动！', '[表示惊讶、冷淡等] 哦', '真的吗']}, {'adj.': ['真的', '事实如此的', '如此的', '整齐的']}]"
外语教学与研究出版社,一年级,上册,module,8,many,1,"[{'adj.': ['许多，多的']}, {'pron.': ['（与复数动词连用）大多数人']}]"
外语教学与研究出版社,一年级,上册,module,8,brown,1,"[{'adj.': ['棕色的', '褐色的', '被晒黑的', '未去壳的']}, {'n.': ['褐色', '棕色']}, {'v.': ['变成棕色', '成褐色', '晒黑', '烤得焦黄']}]"
外语教学与研究出版社,一年级,上册,module,9,are,1,"[{'vi.': ['（用于第二人称单复数现在时，第一、三人称复数现在时）是']}, {'n.': ['公亩（等于100平方米）']}]"
外语教学与研究出版社,一年级,上册,module,9,too,1,"[{'adv.': ['也', '太', '很', '非常']}]"
外语教学与研究出版社,一年级,上册,module,9,happy,1,"[{'adj.': ['幸福的', '快乐的', '巧妙的', '〈口〉有点醉意的']}]"
外语教学与研究出版社,一年级,上册,module,9,birthday,1,"[{'n.': ['生日', '诞辰', '成立纪念日']}]"
外语教学与研究出版社,一年级,上册,module,9,but,1,"[{'conj.': ['但是', '而是', '除了', '只因为']}, {'prep.': ['除…以外']}, {'adv.': ['只', '不过', '只是', '另一方面']}, {'n.': ['借口', '推辞', '但是', '反对']}, {'pron.': ['[关系代词，意义相当于 who…not, which…not]']}, {'vt.': ['对…说“但是”']}]"
外语教学与研究出版社,一年级,上册,module,9,for,1,"[{'prep.': ['为，为了', '倾向于', '关于', '当作']}, {'conj.': ['因为，由于']}]"
外语教学与研究出版社,一年级,上册,module,10,father,1,"[{'n.': ['父亲', '祖先', '（尤指天主教和东正教的）神父', '天父']}, {'vt.': ['成为父亲', '创立（新思想）', '创造', '发明（新方法）']}]"
外语教学与研究出版社,一年级,上册,module,10,daddy,1,"[{'n.': ['爸爸', '爹', '甜心爸爸（在年轻女子身上乱花钱的阔老头）', '老色鬼']}]"
外语教学与研究出版社,一年级,上册,module,10,mother,1,"[{'n.': ['母亲，妈妈', '女修道院院长', '大娘']}, {'vt.': ['像母亲般地照顾', '养育', '溺爱']}]"
外语教学与研究出版社,一年级,上册,module,10,grandpa,1,[{'n.': ['<非正>爷爷，外公，老太爷']}]
外语教学与研究出版社,一年级,上册,module,10,grandma,1,"[{'n.': ['奶奶，外婆']}, {'na.': ['<口>奶奶，外婆']}]"
